-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-507.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-692.000061,-506.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-691.000000,-495.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-684.000061,-481.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-675.000061,-459.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-667.000061,-441.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-655.000061,-422.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-648.000061,-412.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-639.000061,-398.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-631.000061,-387.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-623.000061,-377.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-612.000061,-364.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-607.000061,-359.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
